Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/home/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/booking/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/contact/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/phonenumber_field/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/home/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/booking/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/contact/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1722874973.4692392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1722874973.2292395
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/mixins.py first seen with mtime 1722874972.8932397
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1722874973.4852393
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/gettext.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1722874973.573239
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_84.py first seen with mtime 1723127404.3508036
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/parser.py first seen with mtime 1722874671.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/headers.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1722874973.5052392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/decoder.py first seen with mtime 1722874671.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/threads.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1722874973.5892391
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_381.py first seen with mtime 1723127404.3428035
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1722874972.63324
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/sslproto.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1722874972.8892398
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1722874973.5852392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/types.py first seen with mtime 1722874670.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/queues.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1723200392.5279646
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1722874973.577239
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1722874972.3932402
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/apps.py first seen with mtime 1723200392.4199646
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/app_settings.py first seen with mtime 1723200392.3799646
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/error.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1722874973.5332391
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1722874973.593239
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1722874973.4892392
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/__init__.py first seen with mtime 1723127404.3308036
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/shortnumberinfo.py first seen with mtime 1723127404.3348036
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1722874973.4732392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/__init__.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1722874973.6012392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/encoder.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1722874973.5692391
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/locale.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_855.py first seen with mtime 1723127404.3508036
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1722937760.971766
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1722874973.4812393
File /workspace/pauls-pizzeria/contact/__init__.py first seen with mtime 1723061664.029974
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1722874973.5052392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/shutil.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1722874973.5292392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/tokenize.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_43.py first seen with mtime 1723127404.3468037
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/handlers.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1722937760.979766
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1722874973.597239
File /workspace/pauls-pizzeria/booking/admin.py first seen with mtime 1723742031.3174176
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1722874973.4852393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1722874973.5052392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/babel/plural.py first seen with mtime 1722874716.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ipaddress.py first seen with mtime 1722874670.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/multipart.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1722874972.3892403
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/dis.py first seen with mtime 1722874670.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/headerregistry.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1722874973.5252392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1722874973.5012393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1722874972.8932397
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/header.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1722874972.3892403
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/enum.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1722874973.5212393
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1722874973.5292392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1722874973.4892392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1722874973.5252392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1722874973.577239
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/__init__.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/__init__.py first seen with mtime 1723200392.3799646
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1722874973.5132391
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/secrets.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1722874973.5292392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1722874973.5212393
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /workspace/pauls-pizzeria/home/admin.py first seen with mtime 1722875186.169039
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1722874973.5012393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1722874972.8892398
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/errors.py first seen with mtime 1722874671.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1722874972.9612398
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1722874973.5812392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/locks.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1722874973.5852392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1722874973.597239
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_54.py first seen with mtime 1723127404.3468037
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1722874973.4812393
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/phonemetadata.py first seen with mtime 1723127404.3308036
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/difflib.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1722874972.63724
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1722874972.8892398
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1722874973.4652393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1722874973.537239
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1722874972.63724
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/templatetags/account.py first seen with mtime 1723200392.3839645
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1722874670.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1722874973.4652393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1722874973.4132392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/operator.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1722874973.4812393
File /workspace/pauls-pizzeria/booking/urls.py first seen with mtime 1723726733.6161904
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1722874973.5292392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1722874973.5332391
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/signal.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1722874973.5292392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/copy.py first seen with mtime 1722874670.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1722874973.5132391
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1722874972.3892403
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/admin.py first seen with mtime 1723200392.4199646
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/contentmanager.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1722874972.3892403
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/utils.py first seen with mtime 1723114484.1431508
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_44.py first seen with mtime 1723127404.3468037
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1722874972.3892403
File /workspace/.pip-modules/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1722874972.51724
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1722874973.4772391
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1722874972.63724
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/server.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1722874973.5212393
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_352.py first seen with mtime 1723127404.3428035
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1722874973.5212393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1722874973.6012392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1722874972.8172398
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1722874973.4732392
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/models.py first seen with mtime 1723114000.3479266
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_359.py first seen with mtime 1723127404.3428035
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/random.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1722874973.4132392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1722874972.8172398
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1722874972.3932402
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1722874972.5212402
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1722874972.63724
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/__init__.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1722874973.4812393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1722874972.8932397
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/admin.py first seen with mtime 1723200392.3799646
